 

		

			
		

			
Posts API - LinkedIn | Microsoft Learn
-H 'Content-Type: application/json \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'X-RestLi-Method: PARTIAL_UPDATE' \
--data '{
"patch": 
  {
        "$set":
        {
            "commentary": "Update to the post",
            "contentCallToActionLabel": "LEARN_MORE"
        },
        "adContext":
        {
            "$set":
            {
                "dscName": "Updating name!"
            }
        }
    }
}'








A successful response returns a 
204
 code.


Delete Posts


Post deletions are idempotent. Deletion requests for a previously deleted UGC Post will return a 
204
 code - No Content.




Important


Batch delete of Posts is not supported.




Sample Request








http






curl









DELETE https://api.linkedin.com/rest/posts/{encoded ugcPostUrn|shareUrn}








curl -X DELETE 'https://api.linkedin.com/rest/posts/{encoded ugcPostUrn|shareUrn}' \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
-H 'X-RestLi-Method: DELETE' \
-H 'Authorization: Bearer {INSERT_TOKEN}'








A successful response returns a 204 code notification.


Mentions and Hashtags using Posts commentary


The Posts API has a commentary field that can be used to mention or hashtag of other Linkedin entities, such as organizations or members. To specify an annotation, provide the URN for the referenced entity and indicate which part of the text should be rendered as a link to that entity.


The text linking to the annotated entity must match the name of the member or organization for link conversion. Matching is case sensitive. If there's no match, text appears as normal text. This includes cases where the provided text length is longer or shorter than the name of the member or organization. The exception to this is member annotations. Member annotations only need to match one name in the full text naming. For example, consider the name 
Jane Smith
. A share can match either on 
Jane
, 
Smith
, or 
Jane Smith
.


Organization mentions can be schools (such as Universities), organization brands (previously known as Showcase Pages), and Organizations (companies).
Organization annotations must match the full name.


Sample Objects


Organization URN Examples




urn:li:organization:11832
 (School - Boise State University)


urn:li:organization:2414183
 (Organization - Devtestco)




Mention an Organization


In the following example, 
Devtestco
 is being tagged.








http






curl









POST https://api.linkedin.com/rest/posts



{
  "author": "urn:li:organization:123456789",
  "commentary": "Hello @[Devtestco](urn:li:organization:2414183)",
  "visibility": "PUBLIC",
  "distribution": {
      "feedDistribution": "MAIN_FEED",
      "targetEntities": [],
      "thirdPartyDistributionChannels": []
  },
  "lifecycleState": "PUBLISHED",
  "isReshareDisabledByAuthor": false
}








curl -X POST 'https://api.linkedin.com/rest/posts' \
-H 'Authorization: Bearer {INSERT_TOKEN}' \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
-H 'Content-Type: application/json' \
--data '{
  "author": "urn:li:organization:123456789",
  "commentary": "Hello @[Devtestco](urn:li:organization:2414183)",
  "visibility": "PUBLIC",
  "distribution": {
    "feedDistribution": "MAIN_FEED",
    "targetEntities": [],
    "thirdPartyDistributionChannels": []
    },
  "lifecycleState": "PUBLISHED",
  "isReshareDisabledByAuthor": false
}'








The Post is created with a 
201
 response and the response header 
x-restli-id
 contains the Post ID such as 
urn:li:share:6844785523593134080
 or 
urn:li:ugcPost:68447855235931240
.


Get Posts by URN For above mentioned Organization


To retrieve posts, use URNs such as: 
ugcPostUrn
 
(urn:li:ugcPost:{id})
 or 
shareUrn
 
(urn:li:share:{id})
 as shown in the previous example post.


Sample Request








http






curl









GET https://api.linkedin.com/rest/posts/{encoded ugcPostUrn|shareUrn}








curl -X GET 'https://api.linkedin.com/rest/posts/{encoded ugcPostUrn|shareUrn}?viewContext=AUTHOR' \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
-H 'Authorization: Bearer {INSERT_TOKEN}'







Sample Response


{
   "isReshareDisabledByAuthor": false,
   "createdAt": 1636669884769,
   "lifecycleState": "PUBLISHED",
   "lastModifiedAt": 1636669884769,
   "visibility": "PUBLIC",
   "publishedAt": 1636669884769,
   "author": "urn:li:organization:18799005",
   "id": "urn:li:share:6864691044148133888",
   "distribution": {
       "feedDistribution": "MAIN_FEED",
       "thirdPartyDistributionChannels": []
   },
   "commentary": "Hello @[Devtestco](urn:li:organization:2414183)",
   "lifecycleStateInfo": {
       "isEditedByAuthor": false
   }
}





Note


Organization mention data is returned in the commentary field.




Hashtag a keyword


In the following example, 
coding
 is being tagged.








http






curl









POST https://api.linkedin.com/rest/posts



{
   "author": "urn:li:organization:123456789",
   "commentary": "Follow best practices #coding",
   "visibility": "PUBLIC",
   "distribution": {
       "feedDistribution": "MAIN_FEED",
       "targetEntities": [],
       "thirdPartyDistributionChannels": []
   },
   "lifecycleState": "PUBLISHED",
   "isReshareDisabledByAuthor": false
}








curl -X POST 'https://api.linkedin.com/rest/posts' \
-H 'Authorization: Bearer {INSERT_TOKEN}' \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
-H 'Content-Type: application/json' \
--data '{
  "author": "urn:li:organization:123456789",
  "commentary": "Follow best practices #coding",
  "visibility": "PUBLIC",
  "distribution": {
    "feedDistribution": "MAIN_FEED",
    "targetEntities": [],
    "thirdPartyDistributionChannels": []
    },
  "lifecycleState": "PUBLISHED",
  "isReshareDisabledByAuthor": false
}'








The Post is created with a 
201
 response and the response header 
x-restli-id
 contains the Post ID such as 
urn:li:share:6844785523593134080
 or 
urn:li:ugcPost:68447855235931240
.


Get Posts by URN For above Hashtag of the keyword


To retrieve posts, use URNs such as: 
ugcPostUrn
 
(urn:li:ugcPost:{id})
 or 
shareUrn
 
(urn:li:share:{id})
 from the previous created post example.


Sample Request








http






curl









GET https://api.linkedin.com/rest/posts/{encoded ugcPostUrn|shareUrn}








curl -X GET 'https://api.linkedin.com/rest/posts/{encoded ugcPostUrn|shareUrn}?viewContext=AUTHOR' \
-H 'X-Restli-Protocol-Version: 2.0.0' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
-H 'Authorization: Bearer {INSERT_TOKEN}'







Sample Response


{
   "isReshareDisabledByAuthor": false,
   "createdAt": 1636688348505,
   "lifecycleState": "PUBLISHED",
   "lastModifiedAt": 1636688348559,
   "visibility": "PUBLIC",
   "publishedAt": 1636688348505,
   "author": "urn:li:organization:18799005",
   "id": "urn:li:share:6864768486615375872",
   "distribution": {
       "feedDistribution": "MAIN_FEED",
       "thirdPartyDistributionChannels": []
   },
   "commentary": "Follow best practices {hashtag|\\#|coding}",
   "lifecycleStateInfo": {
       "isEditedByAuthor": false
   }
}





Note


The commentary field hashtag data is returned with a template. For more information about the hashtag template, refer to the 
little Text Format
.




Enable or Disable Comments Section on a Post


To enable or disable the comments section on a post, refer to the 
Social Metadata API
 using share or UGC URN.


API Error Details








HTTP Status Code


Error Message


Description










400


INVALID_URN_TYPE


{field}
 value 
{value}
 must be a 
{urnType}
 URN. Verify the URN type used for fields such as 
author
 or 
content.media.id
.






400


INVALID_URN_ID


The URN ID provided is invalid. Check the format of any URNs in the request.






400


MISSING_FIELD


A required field is missing. Ensure all required fields such as 
author
, 
visibility
, 
distribution
, and 
lifecycleState
 are present.






400


INVALID_VALUE_FOR_FIELD


{field}
 cannot be set to 
{value}
. Verify that enum values for fields such as 
visibility
, 
feedDistribution
, and 
lifecycleState
 are valid.






400


FIELD_LENGTH_TOO_LONG


{field}
 length exceeds the allowed maximum. Reduce the length of the 
commentary
 or other text fields.






400


INVALID_VALUE_BLANK_FIELD


{field}
 cannot be blank. Ensure required string fields are not empty.






401


EMPTY_ACCESS_TOKEN


Empty or missing OAuth2 access token. Include a valid token in the 
Authorization
 header.






403


ACCESS_DENIED


Insufficient permissions to perform the requested action. Ensure the required OAuth scope (
w_organization_social
, 
w_member_social
, 
r_organization_social
, or 
r_member_social
) is granted and that the authenticated member has the necessary company page role.






404


NOT_FOUND


The requested post was not found. Verify that the URN provided in the request is correct.






409


CONFLICT


A write conflict occurred. Retry the request.






422


UNPROCESSABLE_ENTITY


The request was well-formed but could not be processed due to semantic errors. Review field values for logical consistency.






429


TOO_MANY_REQUESTS


The API rate limit has been exceeded. Reduce request frequency and retry after a delay.






500


INTERNAL_SERVER_ERROR


An unexpected server-side error occurred. Retry the request. If the issue persists, contact LinkedIn support.






503


SERVICE_UNAVAILABLE


The service is temporarily unavailable. Retry the request after a brief delay.









					
		

	 
		

		

	
					
		

		

			

			
Feedback

			

				

					Was this page helpful?
				

				

					

						

							

						

						
Yes

					

					

						

							

						

						
No

					

					

						

							

								

							

							
No

						

						

							

								Need help with this topic?
							

							

								Want to try using Ask Learn to clarify or guide you through this topic?
							

							
		

			

		

			

				

			

		

		

			

				

			

			
Ask Learn

		

		

			

				

			

			
Ask Learn

		

	

			

				

					

				

				
 Suggest a fix? 

			

		

	
						

					

				

			

		

		

	
				

				
		

			

			

				Additional resources
			

			
		

	 
		

	 
		

	
		

	 
		

			

			

				

			

				
Last updated on 

		2026-05-13
	

			

		

			

		

	
			

		
				

				

					
		

			

				
		

			
In this article

		

	
				

				
		

			

				

					Was this page helpful?
				

				

					

						

							

						

					

					

						

							

						

					

					

						

							

								

							

						

						

							

								Need help with this topic?
							

							

								Want to try using Ask Learn to clarify or guide you through this topic?
							

							
		

			

		

			

				

			

		

		

			

				

			

			
Ask Learn

		

		

			

				

			

			
Ask Learn

		

	

			

				

					

				

				
 Suggest a fix? 

			

		

	
						

					

				

			

		

	
			

		

	
			  
 

					 

			  
 

		

			

				
		
en-us

	 

		
		

		

			

			

			

			

		

	
			
Your Privacy Choices

	
	

				

		

			

				

				
Theme

				

					

				

			

			

				

					

						

							

								

									

										

										

										

										

										

										

										

										

									

								

							

							
 Light 

						

					

					

						

							

								

									

										

										

										

										

										

										

										

										

									

								

							

							
 Dark 

						

					

					

						

							

								

									

										

										

										

										

										

										

										

										

									

								

							

							
 High contrast 

						

					

				

			

		

	

			

			

				

				

		
		
AI Disclaimer

	
	

		
		
Previous Versions

	
	
 

		
		
Blog

	
	
 

		
		
Contribute

	
	

		
		
Privacy

	
	

		
		
Consumer Health Privacy

	
	

		
		
Terms of Use

	
	

		
		
Trademarks

	
	

				
© Microsoft 2026

			

		

	

			

		
