 

		

			
		

			
Comments API - LinkedIn | Microsoft Learn

					

				

				
 Suggest a fix? 

			

		

	
						

					

				

			

		

		

	
				

				
		

			

			

				Additional resources
			

			
		

	 
		

	 
		

	
		

	 
		

			

			

				

			

				
Last updated on 

		2026-04-30
	

			

		

			

		

	
			

		
				

				

					
		

			

				
		

			
In this article

		

	
				

				
		

			

				

					Was this page helpful?
				

				

					

						

							

						

					

					

						

							

						

					

					

						

							

								

							

						

						

							

								Need help with this topic?
							

							

								Want to try using Ask Learn to clarify or guide you through this topic?
							

							
		

			

		

			

				

			

		

		

			

				

			

			
Ask Learn

		

		

			

				

			

			
Ask Learn

		

	

			

				

					

				

				
 Suggest a fix? 

			

		

	
						

					

				

			

		

	
			

		

	
			  
 

					 

			  
 

		

			

				
		
en-us

	 

		
		

		

			

			

			

			

		

	
			
Your Privacy Choices

	
	

				

		

			

				

				
Theme

				

					

				

			

			

				

					

						

							

								

									

										

										

										

										

										

										

										

										

									

								

							

							
 Light 

						

					

					

						

							

								

									

										

										

										

										

										

										

										

										

									

								

							

							
 Dark 

						

					

					

						

							

								

									

										

										

										

										

										

										

										

										

									

								

							

							
 High contrast 

						

					

				

			

		

	

			

			

				

				

		
		
AI Disclaimer

	
	

		
		
Previous Versions

	
	
 

		
		
Blog

	
	
 

		
		
Contribute

	
	

		
		
Privacy

	
	

		
		
Consumer Health Privacy

	
	

		
		
Terms of Use

	
	

		
		
Trademarks

	
	

				
© Microsoft 2026

			

		

	

			

		
