 

		

			
		

			
Network Update Social Actions - LinkedIn | Microsoft Learn


Schema








Field


Description


Format


Required










length


The length of the annotation link


integer


yes






start


The starting character index beginning the annotation link


integer


yes






value


An object that includes the URN of the organization or member you want to mention in the comment.


URN


no








Sample Request Body


{
    "actor": "urn:li:organization:2414183",
    "message": {
        "attributes": [
            {
                "length": 17,
                "start": 0,
                "value": {
                    "organization": {
                        "organization": "urn:li:organization:2414183"
                    }
                }
            },
            {
                "length": 14,
                "start": 38,
                "value": {
                    "person": {
                        "person": "urn:li:person:uOeeiwWoxO"
                    }
                }
            }
        ],
        "text": "Dunder Mifflin's Dundie Award goes to Dwight Schrute!"
    },
    "object": "urn:li:share:6305471423242596352"
}



Comments with Images


An 
entity
 field is now part of the 
content
 field in a comment, replacing the 
url
 field. When creating a comment with an image, specify the image as an 
image
 URN within the 
entity
 field instead of the URL field. This ImageUrn is obtained when 
uploading an image to the Vector API
 (if an Urn like 
urn:li:digitalMediaAsset:ABC123
 is returned then use 
urn:li:image:ABC123
). 
Learn more
.


Schema








Field


Description


Format


Required










entity


The Digitalmedia Asset URN of the image you want to include in the comment.


URN


yes






type


The type of the content, in this case, use "IMAGE". (This is a read-only field and shouldn't be provided for comment creates.)


string


yes






URL


The URL of the content. (This is a read-only field and shouldn't be provided for comment creates.)


URL


no








Sample Request Body


{
   "actor":"urn:li:person:f49f2kf0",
   "object":"urn:li:activity:6631349431612559360",
   "message":{
      "text":"commentV2 with image entity"
   },
   "content":[
      {
         "entity":{
            "image":"urn:li:image:C552CAQGu16obsGZENQ"
         }
      }
   ]
}



Create a Like on a Share


Sample Request


Use the 
object
 field in the request body to specify the URN of the entity to which the like belongs. This object should be a sub-entity of the top-level share indicated in the request URL, and should be represented as a URN of format 
urn:li:share:{id}
.


The 
actor
 field in the request body is used to specify the entity performing the action. It should be represented by a 
urn:li:person:{id}
 or 
urn:li:organization:{id}
 URN.








http






curl









POST https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}/likes



{
    "actor": "urn:li:person:0XV6h162Ub",
    "object": "urn:li:share:6280442346811207680"
}








curl -X POST 'https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}/likes' \ -H 'Authorization: Bearer {INSERT_TOKEN}' \ 
-H 'Linkedin-Version: {version number in the format YYYYMM}' \
 -H 'Content-Type: application/json' \ 
 -H ‘X-Restli-Protocol-Version: 2.0.0’  
 --data '{ "actor": "urn:li:person:0XV6h162Ub", "object": "urn:li:share:6280442346811207680" }'







Sample Response


{
    "id": "urn:li:like:(urn:li:person:0XV6h162Ub,urn:li:activity:6280442346165280768)",
    "actor": "urn:li:person:0XV6h162Ub",
    "agent": "urn:li:person:0XV6h162Ub",
    "created": {
        "actor": "urn:li:person:0XV6h162Ub",
        "time": 1497380688598
    },
    "lastModified": {
        "actor": "urn:li:person:0XV6h162Ub",
        "time": 1497380688598
    },
    "object": "urn:li:activity:6280442346165280768"
}



Create a Like on a Comment


Likes can be created on comments by using the comment URN as the target key in the request URL. Similar to liking a share, the object value should be set to the top level share URN.


Sample Request








http






curl









POST https://api.linkedin.com/rest/socialActions/{commentUrn}/likes



{
    "actor": "urn:li:person:0XV6h162Ub",
    "object": "urn:li:share:6280442346811207680"
}








curl -X POST 'https://api.linkedin.com/rest/socialActions/{commentUrn}/likes' \ -H 'Authorization: Bearer {INSERT_TOKEN}' \ 
-H 'Linkedin-Version: {version number in the format YYYYMM}' \ 
-H 'Content-Type: application/json' \ 
-H ‘X-Restli-Protocol-Version: 2.0.0’ 
--data '{ "actor": "urn:li:person:0XV6h162Ub", "object": "urn:li:share:6280442346811207680" }'







Delete a Like


Sample Request








http






curl









DELETE https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}/likes/{actor URN}?actor={actor URN}








curl -X DELETE 'https://api.linkedin.com/rest/socialActions/{shareUrn|ugcPostUrn|commentUrn}/likes/{actor URN}?actor={actor URN}' \ 
-H 'Authorization: Bearer {INSERT_TOKEN}' \
-H 'Linkedin-Version: {version number in the format YYYYMM}' \ 
-H ‘X-Restli-Protocol-Version: 2.0.0’ 







Query Parameters








Field


Description


Format


Required










actor


Entity deleting the like. Must supply the entity that created the like.


organization URN or person URN


Yes









					
		

	 
		

		

	
					
		

		

			

			
Feedback

			

				

					Was this page helpful?
				

				

					

						

							

						

						
Yes

					

					

						

							

						

						
No

					

					

						

							

								

							

							
No

						

						

							

								Need help with this topic?
							

							

								Want to try using Ask Learn to clarify or guide you through this topic?
							

							
		

			

		

			

				

			

		

		

			

				

			

			
Ask Learn

		

		

			

				

			

			
Ask Learn

		

	

			

				

					

				

				
 Suggest a fix? 

			

		

	
						

					

				

			

		

		

	
				

				
		

			

			

				Additional resources
			

			
		

	 
		

	 
		

	
		

	 
		

			

			

				

			

				
Last updated on 

		2026-04-30
	

			

		

			

		

	
			

		
				

				

					
		

			

				
		

			
In this article

		

	
				

				
		

			

				

					Was this page helpful?
				

				

					

						

							

						

					

					

						

							

						

					

					

						

							

								

							

						

						

							

								Need help with this topic?
							

							

								Want to try using Ask Learn to clarify or guide you through this topic?
							

							
		

			

		

			

				

			

		

		

			

				

			

			
Ask Learn

		

		

			

				

			

			
Ask Learn

		

	

			

				

					

				

				
 Suggest a fix? 

			

		

	
						

					

				

			

		

	
			

		

	
			  
 

					 

			  
 

		

			

				
		
en-us

	 

		
		

		

			

			

			

			

		

	
			
Your Privacy Choices

	
	

				

		

			

				

				
Theme

				

					

				

			

			

				

					

						

							

								

									

										

										

										

										

										

										

										

										

									

								

							

							
 Light 

						

					

					

						

							

								

									

										

										

										

										

										

										

										

										

									

								

							

							
 Dark 

						

					

					

						

							

								

									

										

										

										

										

										

										

										

										

									

								

							

							
 High contrast 

						

					

				

			

		

	

			

			

				

				

		
		
AI Disclaimer

	
	

		
		
Previous Versions

	
	
 

		
		
Blog

	
	
 

		
		
Contribute

	
	

		
		
Privacy

	
	

		
		
Consumer Health Privacy

	
	

		
		
Terms of Use

	
	

		
		
Trademarks

	
	

				
© Microsoft 2026

			

		

	

			

		
